-30,1,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,5,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,4,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,5,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,4,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,5,Xnzr4DG/IPtt/6gGcVaFMOaXbjo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
