-26,-10,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-13,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-14,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-13,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-15,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-14,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
