-3,-1,R3J/ka07tignCTHPdWdem9OdLds=,gjK7LNzneCoy2NOf0RWWIsOsOw0=
-3,-2,R3J/ka07tignCTHPdWdem9OdLds=,Jt8dkk4yX3y5/04qCQuuSKUdeik=
-1,-1,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-1,-2,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-1,-3,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-4,-2,R3J/ka07tignCTHPdWdem9OdLds=,CAX7q9gIC48UdHBnZNh0kHwHTno=
-4,-1,R3J/ka07tignCTHPdWdem9OdLds=,yjhQ5YXNyuo3vErp6oWpcNktawA=
-2,-2,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-2,-1,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-2,-3,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-5,-1,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
-5,-2,R3J/ka07tignCTHPdWdem9OdLds=,bPb5EjA008aSkIRzK5rGYNBg0GA=
