-15,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-7,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
