2,5,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,6,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,7,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,7,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,7,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,6,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,7,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,5,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,5,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,5,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,6,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,6,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
